legendary ski jumper hannawald retires -pipe- germany -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 11.09.2010 home news germany german reunification europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de germany -pipe- 04.08.2005 -pipe- 09:00 utc legendary ski jumper hannawald retires german olympic gold-medallist and two-time world champion ski jumper sven hannawald announced his retirement from the sport due to burn-out syndrome wednesday .
according to his manager , the 30-year-old athlete decided to end his professional sports career following " effective treatment of the burn-out syndrome . "
hannawald had already " achieved everything that one can achieve in ski jumping , " and his recovery would take too long to reach competition level fitness in the foreseeable future .
hannawald entered ski jumping history in 2001-02 , when he was the first athlete ever to win all four competitions at the four hills tournament in oberstdorf , high in the allgäu alps of bavaria , germany .
at the winter olympics in salt lake city in 2002 , hannawald was part of the gold-medal-winning team .
he also won the world championships in 2000 and 2002 .
he was considered an icon of the sport .
after a mental breakdown in april 2004 , hannawald entered treatment which lasted over a year .
in conversations with the german ski federation -lrb- dsv -rrb- , he had held open the possibility of a comeback , but the lost time made it increasingly unlikely .
hannawald 's former coach reinhard hess expressed understanding for the athlete 's decision .
" he will go into history as one of the greats in the sport , " he said . dw-world.de germans need a new hannawald as german athletes fail to capture world titles in key winter sports like the four hills tournament , downhill skiing and nordic events this season , many are beginning to yearn for past glory days .
-lrb- jan .
5 , 2005 -rrb- more briefs 03.08.2005 -pipe- german ministry cautions turkey travelers 03.08.2005 -pipe- schröder : rival will send troops to iraq 03.08.2005 -pipe- fischer to meet u2 's bono on african aid 02.08.2005 -pipe- schröder warns iran over nuclear program 02.08.2005 -pipe- germany increases aid to niger 02.08.2005 -pipe- ballack 's agent denies transfer to manu 01.08.2005 -pipe- corpses of nine newborns discovered 01.08.2005 -pipe- memorial plaque for murdered germans radio news listen to world headlines from the top of the hour .
dw-tv europe live journal we 're sorry , due to legal issues this content can not be transmitted as live stream .
if you are inside the united states , it is still possible for you to enjoy dw-tv .
for more information , please click here .
dw-radio live european business week making europe 's business your business listen live travel discover germany munich offers everything from culture and fashion to relaxation and recreation .
feature life behind the wall dw-tv presents a unique animated depiction of the former german-german border .
dw-radio living in germany learn more about german society by listening to this weekly radio program .
on demand service video on demand audio on demand audio / video podcasting © dw 2010 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu
<p>
a month on , london still in grip of terror -pipe- current affairs -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 29.12.2010 home news germany europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de current affairs -pipe- 04.08.2005 a month on , london still in grip of terror großansicht des bildes mit der bildunterschrift : al-zawahiri -lrb- r . -rrb- has warned that london will face more attacks thousands of police mounted a huge operation to protect london thursday , as al qaeda warned of more horrors exactly four weeks after suicide bombers brought carnage to the british capital . amid a surge in tension , the first suspect charged in britain in connection with a second wave of attempted attacks on july 21 appeared in court , with his lawyer denying that he had any link to terrorism . more than 6,000 police officers , many of them armed , were on duty in shifts in the british capital in part of what has become the biggest and most expensive security deployment here since world war ii . " it is certainly a very big police operation today , " andy trotter , the metropolitan police 's deputy assistant commissioner , told bbc radio .
" we are out there to reassure londoners and also to deter any further attacks on the system , " trotter added .
" london is at a very high state of alert . " al qaeda deputy issues warning of more attacks bildunterschrift : großansicht des bildes mit der bildunterschrift : fuelling fears of another terrorist strike , al qaeda leader osama bin laden 's right-hand man , ayman al-zawahiri , warned britain and the united states they would face more attacks , in a video broadcast thursday .
